"Name","Type","Mental  Health Cases2024","Province","Population ","Revenue","Number_of_Hospitals"
"Alfonso","Municipality","0","Cavite","51,839","339,494,758.17","1"
"Amadeo","Municipality","0","Cavite","41,901","21,706,496.81","0"
"Bacoor","City","1","Cavite","664, 625","3,036,774,027.22","8"
"Carmona","Municipality","0","Cavite","106,256","1,133,964,014.92","1"
"Cavite City","City","0","Cavite","100,674","164,306,615.03","4"
"Dasmariñas","City","146","Cavite","703,141","3,788,372,700.33","6"
"General Emilio Aguinaldo","Municipality","19","Cavite","23,973","20,788,236.50","0"
"General Mariano Alvarez","Municipality","0","Cavite","155,143","620,937,061.13","0"
"General Trias","City","29","Cavite","450,583","3,236,141,541.15","4"
"Imus","City","0","Cavite","403,785","1,107,896,329.13","7"
"Indang","Municipality","0","Cavite","65,599","336,268,441.16","0"
"Kawit","Municipality","9","Cavite","107,535","504,922,134.80","2"
"Magallanes","Municipality","0","Cavite","21,604","173,057,241.57","0"
"Maragondon","Municipality","0","Cavite","37,720","31,464,592.97","0"
"Mendez","Municipality","42","Cavite","34,879","9,773,783.42","1"
"Naic","Municipality","43","Cavite","160,987","132,153,520.50","2"
"Noveleta","Municipality","0","Cavite","45,846","49,478,486.32","1"
"Rosario","Municipality","66","Cavite","110,706","984,863,519.79","1"
"Silang","Municipality","55","Cavite","295,644","1,353,016,103.70","3"
"Tagaytay","City","122","Cavite","71,181","793,154,872.73","1"
"Tanza","Municipality","0","Cavite","312,116","1,151,989,422.63","4"
"Ternate","Municipality","0","Cavite","24,654","223,269,787.67","0"
"Trece Martires","City","0","Cavite","210,503","1,360,859,173.42","2"
"Aluminos","Municipality","NaN","Laguna","51,659","75,683,851.71","0"
"Bay","Municipality","0","Laguna","62,143","58,278,249.65","2"
"Biñan","City","0","Laguna","333,028","1,550,591,187.37","4"
"Cabuyao","City","3","Laguna","355,330","2,842,920,692.50","5"
"Calamba","City","433","Laguna","454,486","2,357,361,816.47","7"
"Calauan","Municipality","0","Laguna","87,693","342,728,012.33","0"
"Cavinti","Municipality","NaN","Laguna","23,269","195,172,948.30","0"
"Famy","Municipality","NaN","Laguna","39,491","8,141,059.52","1"
"Kalayaan","Municipality","91","Laguna","23,269","166,507,611.37","0"
"Liliw","Municipality","0","Laguna","39,491","16,852,802.16","0"
"Los Baños","Municipality","0","Laguna","112,008","70,179,094.36","3"
"Luisiana","Municipality","0","Laguna","20,859","150,704,662.11","1"
"Lumban","Municipality","2","Laguna","30,652","182,770,621.93","0"
"Mabitac","Municipality","57","Laguna","21,275","105,051,543.80","0"
"Magdalena","Municipality","NaN","Laguna","27,816","166,213,864.10","0"
"Majayjay","Municipality","NaN","Laguna","27,893","164,211,244.43","1"
"Nagcarlan","Municipality","36","Laguna","63,057","30,639,587.07","1"
"Paete","Municipality","52","Laguna","25,096","13,456,951.75","0"
"Pagsanjan","Municipality","0","Laguna","42,164","218,968,228.32","1"
"Pakil","Municipality","60","Laguna","24,800","137,268,266.55","1"
"Pangil","Municipality","0","Laguna","25,026","180,222,722.42","0"
"Pila","Municipality","NaN","Laguna","54,613","12,853,870.65","0"
"Rizal","Municipality","NaN","Laguna","18,332","18,300,467.03","0"
"San Pablo","City","0","Laguna","285,348","1,851,624,725.63","6"
"San Pedro","City","NaN","Laguna","326,001","2,545,311,175.38","6"
"Santa Cruz","Municipality","6","Laguna","123,574","502,507,637.69","4"
"Santa Maria","Municipality","0","Laguna","40,667","189,424,695.03","1"
"Santa Rosa","City","60","Laguna","414,812","4,970,354,459.84","9"
"Siniloan","Municipality","2","Laguna","42,746","242,377,713.29","0"
"Victoria","Municipality","NaN","Laguna","46,007","251,766,610.11","0"
"Agoncillo","Municipality","4","Batangas","39,101","31,748,738.06","0"
"Alitagtag","Municipality","0","Batangas","25,300","16,220,331.44","0"
"Balayan","Municipality","6","Batangas","95,913","472,963,117.96","4"
"Balete","Municipality","0","Batangas","22,661","132,970,346.60","0"
"Batangas","City","NaN","Batangas","329,874","4,537,250,727.18","6"
"Bauan","Municipality","26","Batangas","90,819","489,199,869.76","2"
"Calaca","City","0","Batangas","81,859","890,504,264.42","1"
"Calatagan","Municipality","43","Batangas","58,719","324,565,670.00","0"
"Cuenca","Municipality","24","Batangas","36,325","184,136,837.87","1"
"Ibaan","Municipality","NaN","Batangas","58,507","62,068,100.40","1"
"Laurel","Municipality","0","Batangas","43,210","220,426,424.25","0"
"Lemery","Municipality","3","Batangas","93,186","99,784,689.32","4"
"Lian","Municipality","0","Batangas","52,660","257,363,857.76","0"
"Lipa","City","NaN","Batangas","400,000","2,934,746,180.82","10"
"Lobo","Municipality","5","Batangas","49,047","254,558,753.00","1"
"Mabini","Municipality","NaN","Batangas","50,670","289,903,995.43","1"
"Malvar","Municipality","NaN","Batangas","56,270","565,492,179.60","0"
"MataasnaKahoy","Municipality","0","Batangas","29,187","28,467,866.10","0"
"Nasugbu","Municipality","142","Batangas","134,113","664,065,862.39","2"
"Padre Garcia","Municipality","32","Batangas","48,302","316,005,526.23","0"
"Rosario","Municipality","0","Batangas","128,352","77,171,602.16","6"
"San Jose","Municipality","42","Batangas","76,971","379,271,892.39","2"
"San Juan","Municipality","56","Batangas","118,490","522,521,430.49","3"
"San Luis","Municipality","35","Batangas","36,172","171,605,037.43","0"
"San Nicholas","Municipality","0","Batangas","22,623","144,975,247.02","0"
"San Pascual","Municipality","0","Batangas","69,009","374,647,484.92","2"
"San Teresita","Municipality","NaN","Batangas","21,559","9,362,697.40","0"
"Santo Tomas","City","153","Batangas","218,500","1,526,158,706.73","3"
"Taal","Municipality","NaN","Batangas","61,460","256,202,215.57","1"
"Talisay","Municipality","27","Batangas","46,637","239,716,223.51","2"
"Tanauan","City","NaN","Batangas","193,936","2,275,119,575.64","5"
"Taysan","Municipality","2","Batangas","40,146","41,182,226.37","0"
"Tingloy","Municipality","14","Batangas","17,919","114,137,337.65","0"
"Tuy","Municipality","11","Batangas","46,519","223,324,437.77","0"
"Agdangan","Municipality","NaN","Quezon","12,764","101,754,484.83","0"
"Alabat","Municipality","42","Quezon","15,936","15,320,573.46","0"
"Atimonan","Municipality","1","Quezon","70,698","352,460,694.92","2"
"Buenavista","Municipality","0","Quezon","31,160","189,065,561.10","0"
"Burdeos","Municipality","0","Quezon","24,644","2,355,905.26","0"
"Calauag","Municipality","0","Quezon","71,809","321,745,927.90","1"
"Candelaria","Municipality","0","Quezon","137,881","551,658,978.57","2"
"Catanauan","Municipality","88","Quezon","72,752","343,799,557.00","1"
"Dolores","Municipality","NaN","Quezon","32,514","170,425,149.01","0"
"General Luna","Municipality","0","Quezon","24,804","157,495,411.33","0"
"General Nakar","Municipality","0","Quezon","34,225","515,045,258.27","0"
"Guinayangan","Municipality","0","Quezon","45,155","240,124,167.15","1"
"Gumaca","Municipality","5","Quezon","73,877","339,622,238.52","3"
"Infanta","Municipality","0","Quezon","69,079","375,606,846.91","1"
"Jomalig","Municipality","0","Quezon","7,417","92,552,576.24","0"
"Lopez","Municipality","0","Quezon","94,657","446,381,605.09","2"
"Lucban","Municipality","4","Quezon","51,475","292,098,456.00","1"
"Lucena","City","24","Quezon","278,924","1,853,XXX,XXX.00","5"
"Macalelon","Municipality","0","Quezon","28,188","167,852,736.22","0"
"Mauban","Municipality","15","Quezon","71,081","882,511,869.83","1"
"Mulanay","Municipality","45","Quezon","55,576","324,667,899.65","0"
"Padre Burgos","Municipality","13","Quezon","22,460","146,595,034.80","0"
"Pagbilao","Municipality","NaN","Quezon","78,700","632,512,855.75","0"
"Panukulan","Municipality","0","Quezon","16,376","3,970,320.65","0"
"Patnunangan","Municipality","NaN","Quezon","14,606","133,319,024.68","0"
"Perez","Municipality","37","Quezon","12,767","109,798,274.32","0"
"Pitogo","Municipality","0","Quezon","22,798","132,484,914.00","0"
"Plaridel","Municipality","0","Quezon","10,129","93,003,125.58","0"
"Polillo","Municipality","0","Quezon","31,908","260,169,690.70","0"
"Quezon","Municipality","0","Quezon","15,886","120,208,099.57","0"
"Real","Municipality","0","Quezon","38,678","335,258,072.80","0"
"Sampaloc","Municipality","NaN","Quezon","13,907","129,941,359.22","0"
"San Andres","Municipality","NaN","Quezon","37,454","210,085,429.61","0"
"San Antonio","Municipality","0","Quezon","35,891","179,037,820.87","0"
"San Francisco","Municipality","12","Quezon","62,097","306,347,904.35","1"
"San Narciso","Municipality","8","Quezon","48,461","267,603,203.60","0"
"Sariaya","Municipality","0","Quezon","148,980","647,841,347.77","1"
"Tagkawayan","Municipality","39","Quezon","54,003","356,457,700.54","1"
"Tayabas","City","14","Quezon","112,658","1,141,193,479.98","1"
"Tiaong","Municipality","0","Quezon","106,265","445,733,433.73","0"
"Unisan","Municipality","NaN","Quezon","25,448","178,884,379.96","1"
"Angono","Municipality","16","Rizal","113,283","591,473,256.91","3"
"Antipolo","City","145","Rizal","887,399","5,335,123,282.18","14"
"Baras","Municipality","NaN","Rizal","87,637","354,566,963.69","0"
"Binangonan","Municipality","0","Rizal","313,631","1,174,209,298.00","3"
"Cainta","Municipality","0","Rizal","376,933","1,826,272,630.06","3"
"Cardona","Municipality","51","Rizal","50,143","217,493,547.40","1"
"Jalajala","Municipality","5","Rizal","34,017","172,774,861.23","0"
"Morong","Municipality","NaN","Rizal","71,151","316,689,908.71","2"
"Pililla","Municipality","0","Rizal","71,535","353,379,604.74","0"
"Rodriguez","Municipality","0","Rizal","443,954","1,482,881,706.15","2"
"San Mateo","Municipality","46","Rizal","273,306","1,040,631,712.00","3"
"Tanay","Municipality","0","Rizal","117,830","680,271,110.93","1"
"Taytay","Municipality","0","Rizal","319,104","1,651,910,328.57","4"
"Teresa","Municipality","NaN","Rizal","57,755","336,383,264.70","1"
